스펙트럼응답특성,(Absolute/Relative)SpectralResponse,spectralresponse
일조강도,(Solar)Irradiance(G),irradiance
왜형률,(Total)DistortionFactor,distortionfactor
고조파왜형률,TotalHarmonicDistortion,distortionfactor
절대복사계,AbsoluteRadiometer,absoluteradiometer
흡수정보인자,AbsorptionFactor,absorptionfactor
에이씨모듈,ACModule,acmodule
교류모듈,ACModule,acmodule
출력역률,ACOutputPowerFactor,acpowerfactor
교류계통모의전원장치,ACUtilityPowerSimulator,powersimulator
교류접속장치,ACInterface,acinterface
교류,AC,acinterface
인수시험조건,AcceptanceTestConditions,actestconditions
검수조건,AcceptanceTestConditions,actestconditions
산성비,AcidRain,acidrain
첨가제,Acronal,acronal
ABS수지,AcrylonitrileButadieneStyrene,acrbut
활성슬러지,ActivatedSludge,activatedsludge
유기발광다이오드,ActiveMatrixOrganicLightEmittingDiodes,matrixorganiclight
선수금환급보증,AdvancePaymentBond,paymentbond
고도산화법,AdvancedOxidationProcess,oxidationprocess
포기,Aeration,aeration
호기,"Aerobic,Oxic",aerobic
국제개발처,AgencyForInternationalDevelopment,agencydevelopment
계약서,Agreement,agreement
기중차단기,AirCircuitBreaker,aircircuitbreaker
에어리크테스트,AirLeakTest,airleaktest
공기예열기,AirPreheater,airpreheater
반사율,Albedo,albedo
기계정렬,Alignment,alignment
알킬벤젠술폰산염,AlkylBenzeneSulfonate,alkylbenzene
알킬레이트,Alkylat,alkylat
알킬레이션,Alkylation,alkylation
허용초과합력,AllowableOverPressure,alloverpressure
허용,Allowance,allowance
허용,Allowable,allowance
교류,AlternatingCurrent,alternatingcurrent
외기온도,AmbientTemperature,ambienttemp
주위온도,AmbientTemperature,ambienttemp
미국석유협회,AmericanPetroleumInstitute,americanpetrol
암모니아용액,AmmoniaSolution,ammoniasolution
비정질,Amorphous,amorphous
비결정,Amorphous,amorphous
전기량효율,Ampere-HourEfficiency,ampefficiency
혐기성탈탄산,AnaerobiDecarboxylation,anaerobidecarboxylation
혐기,Anaerobic,anaerobic
계층적분석과정,AnalyticHierarchyProcess,analytichierarchyprocess
입사각,AngleOfIncidence,angleoflncidence
아닐린점,AnilinePoint,anilinepoint
연간일조량변동보정계수,AnnualIrradiationDeviationFactor,annualdeviation
무산소,Anoxic,anoxic
빙결방지제,Anti-IcingAgent,antiicing
노킹방지제,Anti-KnockAgent,antiknock
반사방지막,AntireflectionCoating,antireflection
적분기능정지방지,Anti-ResetWindup,antireset
대전방지제,Anti-StaticAgent,anitstatic
개구각,ApertureAngle(ViewAngle),apertureangel
에이피아이온도,APIDegree,apidegree
에이피아이온도,APINumber,apidegree
아라비안라이트,ArabianLight,arabianlight
방향족탄화수소,Aromatics,aromatics
어레이기본회로,ArrayBasicCircuit,arraybasiccircut
어레이손실,ArrayCaptureLoss,arraycaptureloss
어레이집전회로,ArrayCollectionCircuit,arraycollectioncircuit
어레이출력개폐기,ArrayOutputBreaker,arrayoutputbreaker
어레이출력전력량,ArrayOutputEnergy,arrayoutputenergy
어레이보호장치,ArrayProtectionUnit,arrayprotectionunit
화물도착통지서,ArrivalNotice,arrivanotice
화살공정표기법,ArrowDiagramMethod,arrowdiagrammethod
인공지능,ArtificialIntelligence,artificialinteligence
인공태양,ArtificialSun,arificialsun
아세안석유회의,ASEANCcouncilonPetroleum,aseanccouncilonpetrol
회분,AshCombustionResidue,ashcombustionresidue
회분함량,AshContent,ashcontent
ASME밸브,ASMEValve,asmevalve
ASMEVIII밸브,AsmeVIIIValve,asmeviiivalve
수반가스,AssociatedGases,associatedgases
수반가스,CasingheadGases,associatedgases
부조일상정기간,AssumedNon-SunshinePeriod,assumednonsunshineperiod
상압잔사유수첨탈황시설,AtmosphericResidueHydroDesulfurizationUnit,atmosphericresiduehydrodesulfurizationunit
대기투과율,AtmosphericTransmissivity,atmospherictransmissivity
단권변압기,AutoTransformer,autotransformer
보일러자동제어장치,AutomaticBoilerControl,automaticboilercontrol
자동주파수제어,AutomaticFrequencyControl,automaticfrequencycontrol
자동발전제어,AutomaticGenerationControl,automaticgenerationcontrol
자동응답시스템,AutomaticResponseSystem,automaticresponsesystem
자동기동,AutomaticStart,automaticstart
자동기동ㆍ정지,AutomaticStop,automaticstop
자동절제스위치,AutomaticTransferSwitch,automatictransferswitch
자동전압조정기,AutomaticVoltageRegulator,automaticvoltageregulator
자립운전또는자율운전,Autonomy,autonomy
보조콘솔,AuxiliaryConsole,auxiliaryconsole
항공휘발유,AviationGas,aviationgas
항공휘발유,AviationGasoline,aviationgas
공비증류,AzeotropicDistillation,azeotropicdistillation
방위각,Azimuth,azimuth
배압,BackPressure,backpressure
뒷면전기장효과,BackSurfaceField(BSF)Effect,bsfeffect
지원전력량,Back-UpEnergy,backupenergy
수지균형,BalanceOfPayments,balanceofpayments
주변기기,BalanceOfSystem,balanceofsystem
균형성과기록표,BalancedScoreCard,balancedscorecard
발리로드맵,BaliRoadmap,baliroadmap
구형탱크,BallTank,balltank
발틱운임지수,BalticDryIndex,balticdryindex
은행신용,Banker'sAcceptance,bankeracceptance
배럴,Barrel,brr
비·피·시·디,BarrelPerCalenderDay,barrelpercalenderday
비·피·에스·디,BarrelPerStreamDay,barrelperstreamday
기저부하용발전소,Base-LoadPowerStation,baseloadpowerstation
설계기본조항,BasicEngineeringDesignData,basicengineeringdesingdata
축전지기여율,BatteryContributionRatio,batterycontributionratio
용역범위한계,BatteryLimit,batterylimit
베어링,Bearing,bearing
벨로우즈안전밸브,BellowsSafetyValve(DIN),bellowsafetyvalve
자일렌,Xylene,xylene
"톨루엔,자일렌",Toluene&Xylene,toluene
벤젠,Benzene,bz
버스텀,BerthTerm,berthterm
단개선,BevelEnd,bevelend
입찰보증금,BidBond,bidbond
입찰마감일,BiddingClosingDate,biddingclosingdate
선하증권,BillofLading,billoflading
물량산출표또는수량명세표,BillOfQuantities,billofquantities
10억입방미터,BillionCubicMeter,billioncubicmeter
고정선체결방식,BindingWireType,wiretype
바이오액화,BioToLiquids,biotoliquids
유동상담체,Biocap,biocap
생화학적산소요구량,BiochemicalOxygenDemand,oxygendemand
생물여과공정,Biofiltration,biofiltration
바이오가스,Biogas,biogas
생물활성탄,BiologicalActivatedCarbon,aractivatedcarbon
생태역량,BiologicalCapacityOrBiocapacity,biologicalcapacityrrbiocapacity
생물학적인제거법,BiologicalPhosphorusRemovalProcess,biologicalphosphorusremovalprocess
바이오매스자원,BiomassResources,biomassresources
바이오매스,Biomass,biomass
유동상담체,Biopop-Plus,biopopplus
질산화용담체,Biopop,biopop
블랙벨트,BlackBelts,blackbelts
비상발전기,BlackStartDieselGenerator,blackstartdieselgenerator
블랭크오프,Blank-Off,blankoff
브라인드프렌지,BlindFlange,blindflange
역류방지소자,BlockingDevice,blockingdevice
블로우바이가스,BlowByGas,bybygas
분출강하,BlowDown,blowdown
블로운아스팔트,BlownAsphalt,blownasphalt
보세창고,BondedWarehouse,bondedwarehouse
보세창고인도,BondedWarehouseTransaction,warehousetransaction
비오에스효율,BOSEfficiency,bosefficiency
주변기기효율,BOSEfficiency,bosefficiency
BP통계,BPStatisticalReview,bpstatisticalreview
제동마력,BrakeHorsePower,ohorsepower
황동,Brass,brass
손익분기점,BreakEvenPoint,evenpoint
성형탄,Briquette,briquette
갈탄,BrownCoal,lignite
갈탄,Lignite,lignite
바나나현상,BuildAbsolutelyNothingAnywhereAnybody,BANANA
민간자본유치사업,BuildTransfer,buildtransfer
비티오공법,BuildTransferOperation,buildtransferoperation
비오오,BuildOwnOperate,boo
건폐율,buildingcoverage,buildingcoverage
건재일체형태양광발전모듈,BuildingIntegratedPhotovoltaic(Bipv)Module,bipvmodule
건재일체형태양전지모듈,BuildingIntegratedPhotovoltaic(Bipv)Module,bipvmodule
건물일체형태양광발전시스템,BuildingIntegratedPhotovoltaicSystem,bipcsystem
BOO방식,Build-Own-Operate,peratown-operate
누적배압,BuiltUpBackPressure,builtupbackpressure
잡자재,BulkItem,bulkitem
유류할증료,BunkerAdjustmentFactor,adjustmentfactor
경질중유,Bunker-A,bunkera
중유B,Bunker-B,bunkerb
벙커링,Bunkering,bunkering
국제벙커링,Bunkers,bunkers
브이,Buoy,buoy
비즈니스프로세스관리,BusinessProcessManagement,processmanagement
기업경기실사지수,BusinessSurveyIndex,surveyindex
부타디엔고무,ButadieneRubber,butadienerubber
우회소자,BypassDevice,bypassdevice
우회다이오드내열성시험,BypassDiodeThermalTest,bypassdiodethermaltest
약품주입량측정기,CalibrationPot,calibrationpot
정전용량형기계,CapacitanceTypeLevelInstrument,capacitancetypeleveiInstrument
시스템이용률,CapacityFactor,capacityfactor
카본블랙,CarbonBlack,carbonblack
이산화탄소포집저장,CarbonCaptureAndStorage,carboncaptureandstorage
탄소라벨링,CarbonLabel,carbonlabel
탄소마일리지,CarbonMiles,carbonmiles
일산화탄소,CarbonMonoxide,carbonmonoxide
잔류탄소,CarbonResidue,carbonresidue
탄소강,CarbonSteel,carbonsteel
경력개발제도,CareerDevelopmentProgram,careerdevelopmentprogram
담체,Carrier,carrier
선적교류교환도,CashAgainstDocuments,cashagainstdocuments
상품인도결제방식,CashOnDelivery,cashondelivery
주철관,CastIronPipe,ironpipe
촉매,Catalyst,catalyst
접촉개질공정,CatalyticReforming,catalyticreforming
음극관,CathodicRayTube,raytube
수산화나트륨,CausticSoda,aussoda
수산화나트륨,Caustic,aussoda
천장,Ceiling,ceiling
온도보정계수,CellTemperatureFactor,temperaturefactor
태양전지온도,CellTemperature,celltemperature
중앙제어장치,CentralControlMonitoringSystem,ccms
원유중계기지,CentralTerminalStation,terminalstation
집중배치태양광발전시스템,CentralizedPhotovoltaicSystem,photovoltaicsystem
실증에너지기술분석및보급을위한정보센타,CentreForTheAnalysisAndDisseminationOfDemonstratedEnergyTechnologies,cftadodet
센트리퓨걸,Centrifugal,centrifugal
세라믹파이버,CeramicFiber,ceramicfiber
공칭분출량,CertifiedCabacity,certifiedcabacity
공칭분출량결정압력,CertifiedCoefficientOfDischarge,certifiedcoeff
탄소배출권,CertifiedEmissionReduction,eductemissionreduction
세탄인덱스,CetaneIndex,cetaneindex
세탄가,CetaneNumber,cetanenumber
충전효율,ChargingEfficiency,chargingefficiency
화학적산소요구량,ChemicalOxygenDemand,oxygendemand
염화불화탄소,ChloroFluoroCarbon,fluorocarbon
프레온가스,Chlorofluorocarbon,chlorofluorocarbon
정기회로자동차단기,CircuitBreaker,circuitbreaker
원주방향응력,CircumferentialStress,circumferentialstress
명확화,Clarification,clarification
미국의대기정화법수정법,CleanAirActAmendemts,cleanairactamend
미국대기정화법,CleanAirAct,cleanairact
청정에너지시스템,CleanEnergySystem,energysystem
청정에너지,CleanEnergy,cleanenergy
정제,Cleaning(Separation),cleaning
폐쇄회로TV,ClosedCircuitTelevision,elcircuittelevision
폐쇄형사용자그룹,ClosedUserGroup,rusergroup
투입코일,ClosingCoil,closingcoil
구름점,CloudPoint,cloudpoint
응집제,Coagulant,coagulant
응결,Coagulation,coagulation
석탄액화,CoalToLiquids,coaltoliquids
코즈정리,Coase'sTheory,hecoase'stheory
분출계수,CoefficientDischarge,coefficientdischarge
열병합발전,Cogeneration,cogeneration
코크가스,CokeGas,cokegas
콜드컷,ColdCut,coldcut
붕괴압력,CollapsePressure,collapsepressure
PC용모니터,ColorDisplayTube,ubedisplaytube
TV용브라운관,ColorPictureTube,ubepicturetube
복합화력발전,CombinedCyclePowerPlant,combinedcyclepowerplant
열병합발전소,CombinedHeat&PowerPlant,combinedheatpowerplant
합류식,CombinedSewerSystem,sewersystem
상업금융,CommercialBankLoan,obankloan
상업에너지,CommercialEnergy,commercialenergy
시운전,Commissioning,commissioning
에너지연구기술위원회,CommitteeOnEnergyResearchAndTechnology,onenergyresear
지속개발위원회,CommitteeonSustainableDevelopment,evelopmsustainabledevelopment
공동텔레비전수신방식,CommunityAntennaTelevision,elevisantennatelevision
CES사업,CommunityEnergySupplySystem,communityenergysupplysystem
에너지간경합,CompetitionBetweenEnergy,nebetweenenergy
화합물태양전지또는화합물반도체태양전지,CompoundSemiconductorSolarCell,compoundsemiconductorsolarcell
압축천연가스,CompressedNaturalGas,ranaturalgas
컴퓨터통합공학기술,ComputerIntegratedEngineering,ngineerintegratedengineering
컴퓨터통합생산,ComputerIntegratedManufacturing,anufacturintegratedmanufacturing
집광식태양광발전어레이,ConcentratingPhotovoltaicArray,rphotovoltaicarray
집광비,ConcentrationRatio,concentrationratio
집광형태양전지,ConcentratorSolarCell,solarcell
집광형태양전지,ConcentratorSolarCell,solarcell
응축액,Condensate,condensate
콘덴세이트,Condensate,condensate
전도도기계,ConductivityLevelInstrument,nstrumlevelinstrument
확인매장량,ConfirmedReserves,confirmedreserves
정전압제어,ConstantVoltageControl,voltagecontrol
일정전압제어,ConstantVoltageControl,voltagecontrol
시공관리,ConstructionWorkControl,ontworkcontrol
CL화물,ContainerLoadCargo,arloadcargo
연속촉매재생접촉개질시설,ContinuousCatalystRegenerationReformer,continuouscatalystregenerationreformer
용융아연도금라인,ContinuousGalvanizingLine,galvanizingline
안전밸브제어,ControlledSaftyValve(DIN),valve2
활성슬러지법,ConventionalActivatedSludge,luactivatedsludge
일반형,ConventionalType,conventionaltype
변환효율,ConversionEfficiency(Η),ciefficiency
전류제어형,CurrentControlType,currentcontroltype
전류형,CurrentSourceType,currentsourcetype
전류형,currentcourcetype,currentsirfftype
전류온도계수,CurrentTemperatureCoefficient,currenttemperaturecoefficient
전류-전압(I-V)특성,Current-VoltageCharacteristic,current-voltagecharacteristic
고객관계관리,CustomerRelationshipManagement,customerrelationshipmanagement
동판부식시험,Cu-Strip,cu-strip
컷백아스팔트,Cut-BackAsphalt,cut-backasphalt
내습-내열성시험,Damp-HeatTest,damp-heattest
암전류,DarkCurrent,darkcurrent
데이타베이스,Database,data-base
데이터베이스엔지니어링방법론,DatabaseEngineeringMethodology,databaseengineeringmethodology
데이터베이스관리시스템,DatabaseManagementSystem,databasemanagementsystem
직류조절기,DcConditioner,dcconditioner
직류잔결비율,DcRippleFactor,dcripplefactor
직류조절기실효효율,Dc/DcConverterEffectiveEnergyEfficiency,dcconvertereffectiveenergyefficiency
직류/직류접속장치,Dc/DcInterface,dcinterface
중량톤,DeadWeightTonnage,deadweighttonnage
탈동조화,Decoupling,decoupling
난방일수,DegreeDay,degreeday
전리도,DegreeOfElectrolyteDissociation,degreeofelectrolytedissociation
중질유열분해시설,DelayedCoker,delayedcoker
인도조건,DeliveryTerms,deliveryterms
미국의에너지부,DepartmentofEnergy,departmentofenergy
에너지수입의존도,DependenceOfEnergyOnOverseas,dependenceofenergyonoverseas
감가상각비,Depreciation,depreciation
방전심도,DepthOfDischarge,depthofdischarge
탈염기,Desalter,desalter
세척제,Detergent,detergent
청정분산제,Dispersant,dispersant
탈납공정,DewaxingUnit,dewaxingunit
다이아후램안전밸브,DiaphragmSafetyValve(DIN),diaphragmsafetyvalve
다이어프램밸브,DiaphragmValve,diaphragmvalve
경유,Diesel,die-sel
디젤수소첨가탈황공정,DieselHydroDesulfurization,dieselhydrodesulfurization
디젤지수,DieselIndex,dieselindex
산란일조량,DiffuseIrradiance,diffuseirradiance
산란일조량,diffuseIrradiance,solarirradiance
확산층,DiffusionLayer,diffusionlayer
직달일조강도,DirectIrradiance,directIrradiance
직달일조량,DirectIrradiation,directIrradiation
직달일조강도,directIrradiance,solarirradiance
직당일조량,directIrradiation,solarirradiation
직접거래원유,DirectDealCrudeOil,directdealcrudeoil
방전전류-전압특성,DischargeI-VCurve,dischargei-vcurve
분산배치태양광발전시스템,DispersedPhotovoltaicSystem,dispersedphotovoltaicsystem
용존공기부상,DissolvedAirFloatation,dissolvedairfloatation
용존산소,DissolvedOxygen,dissolvedoxygen
증류,Distillation,distillation
배분네트워크,DistributionNetwork,distributionnetwork
송전선로,DistributionNetwork,distributionnetwork
송전계통,DistributionSystem,distributionsystem
지역에너지시스템,DistrictEnergySystems,districtenergysystems
지역냉난방,DistrictHeatAndCooling,districtheatandcooling
닥터시험,DoctorTest,doctortest
돌핀,Dolphin,dolphin
계선주,Dolphin,dolphin
하류부문,DownStream,downstream
배수설비,DrainageEquipment,drainageequipment
지구정책연구소,EarthPolicyInstitute,earthpolicyinstitute
생태효율성,EcoEfficiency,ecoefficiency
eco효과성,Eco-Effectiveness,eco-effectiveness
생태산업단지,Eco-IndustrialParks,eco-industrialparks
생태발자국,EcologicalFootprint,ecologicalfootprint
에코매지네이션,Ecomagination,ecomagination
절탄기,Economizer,economizer
분출면적,EffectiveDischargeArea,effectivedischargearea
실효효율,EffectiveEnergyEfficiency,effectiveenergyefficiency
유효조사면,EffectiveIrradiatedArea,effectiveirradiatedarea
경시변화보정계수,EfficiencyDeviationFactor,efficiencydeviationfactor
풍해,Efflorescence,efflorescence
탄력성,Elasticity,elasticity
전기로,ElectricFurnace,electricfurnace
전기저항용접,ElectricResistanceWelding,electricresistancewelding
전기사업자,ElectricUtility,electricutility
전기분해,Electrolysis,electrolysis
전자빔용접,ElectronBeamWelding,electronbeamwelding
전기영동,Electrophoresis,electrophoresis
전기집진기,ElectroPrecipitator,electroprecipitator
탄소배출권시장,EmissionTradingScheme,emissiontradingscheme
양수발전량,EnergyAbsorbedByStoragePumping,energyabsorbedbystoragepumping
에너지밸런스,EnergyBalance,energybalance
에너지의단계적이용,EnergyCascade,energycascade
에너지보존,EnergyConservation,energyconservation
에너지밀도,EnergyDensity,energydensity
에너지효율,EnergyEfficiency,energyefficiency
에너지탄성치,EnergyElasticity,energyelasticity
계통수전전력량,EnergyFromUtilityGrid,energyfromutilitygrid
에너지회수율,EnergyGainFactor,energygainfactor
에너지간격,EnergyGap,energygap
에너지간격,BandGap,energygap
에너지틈,EnergyGap,energygap
띠틈,EnergyGap,energygap
띠간격,EnergyGap,energygap
에너지원단위,EnergyIntensity,energyintensity
에너지IT,EnergyIT,energyit
에너지관리시스템,EnergyManagementSystem,energymanagementsystem
에너지매체,EnergyMedium,energymedium
에너지원,EnergyResources,energyresources
에너지절약,EnergySaving,energysaving
에너지시큐어리티,EnergySecurity,energysecurity
에너지절약전문기업제도,EnergyServiceCompany,energyservicecompany
에너지체계,EnergySystem,energysystem
역조류전력량,EnergyToUtilityGrid,energytoutilitygrid
에너지변형,EnergyTransformation,energytransformation
에너토피아,Enertopia,enertopia
엔지니어링계약자,EngineeringContractor,engineeringcontractor
엔지니어링기업,EngineeringFirm,engineeringfirm
엔지니어링구매건설,EngineeringProcurementConstruction,engineeringprocurementconstruction
엔위즈,EngineeringWisdom,engineeringwisdom
전사적자원관리,EnterpriseResourcePlanning,enterpriseresourceplanning
환경경영체제,EnvironmentManagementSystem,environmentmanagementsystem
기기인도지시서,EquipmentDespatchOrder,equipmentdespatchorder
등가태양전지온도,EquivalentCellTemperature,equivalentcelltemperature
가스처리플렌트,EthaneSeparationPlant,ethaneseparationplant
에톡시레이트,Ethoxylate,ethoxylate
에틸렌,Ethylene,e-thylene
에틸렌글리콜,EthyleneGlycol,ethyleneglycol
에틸렌옥사이드,EthyleneOxide,ethyleneoxide
구주공동체,EuropeanCommunity,europeancommunity
임원육성제도,ExecutiveManagementDevelopment,executivemanagementdevelopment
엑써지,Exergie,exergie
개발가능매장량,ExploitableDeposit,exploitabledeposit
개발가능매장량,Exploitable,exploitable
외연기관,ExternalCombustionEngine,externalcombustionengine
고속증식로,FastBreedingReactor,fastbreedingreactor
타당성조사(기술적ㆍ경제적),FeasibilityStudy,feasibilitystudy
연방에너지규제기관,FederalEnergyRegulatoryCommission,federalenergyregulatorycommission
발효,Fermentation,fermentation
현장설계변경,FieldRevision,fieldrevision
충진율,FillFactor,fillfactor
곡선인자,FillFactor,fillfactor
FF,FillFactor,fillfactor
최종에너지,FinalEnergy,final-energy
최종에너지소비,FinalEnergyConsumption,finalenergyconsumption
